filename,detect_time_rel(sec),end_detect_time_rel(sec)
xa.s12.00.mhz.1970-01-19HR00_evid00002,[np.float64(73460.05052537448)],[np.float64(76376.81824279008)]
xa.s12.00.mhz.1970-03-25HR00_evid00003,[np.float64(12864.684104627768)],[np.float64(15086.063492063493)]
xa.s12.00.mhz.1970-03-26HR00_evid00004,[np.float64(73112.35636038453)],[np.float64(75584.84820031299)]
xa.s12.00.mhz.1970-04-25HR00_evid00006,[np.float64(4635.922199865862)],[np.float64(7765.169684775319)]
xa.s12.00.mhz.1970-04-26HR00_evid00007,"[np.float64(52231.390118488715), np.float64(54723.198300916614)]","[np.float64(53989.177285937854), np.float64(56075.34227587749)]"
xa.s12.00.mhz.1970-06-15HR00_evid00008,[np.float64(68442.60885113993)],[np.float64(71030.45015645954)]
xa.s12.00.mhz.1970-06-26HR00_evid00009,[np.float64(72247.12181493071)],[np.float64(74448.71814930711)]
xa.s12.00.mhz.1970-07-20HR00_evid00010,"[np.float64(18505.056114464565), np.float64(42322.106416275434)]","[np.float64(21132.078694388554), np.float64(43036.81108875475)]"
xa.s12.00.mhz.1970-07-20HR00_evid00011,"[np.float64(18505.056114464565), np.float64(42322.106416275434)]","[np.float64(21132.078694388554), np.float64(43036.81108875475)]"
xa.s12.00.mhz.1970-09-26HR00_evid00013,[np.float64(71996.06258381762)],[np.float64(74410.09365221279)]
xa.s12.00.mhz.1970-10-24HR00_evid00014,[np.float64(41559.95887349128)],[np.float64(43838.80420205633)]
xa.s12.00.mhz.1970-11-12HR00_evid00015,[np.float64(46359.22199865862)],[np.float64(49469.15314106864)]
xa.s12.00.mhz.1970-12-11HR00_evid00017,[np.float64(26675.868991728148)],[np.float64(29129.044489157168)]
xa.s12.00.mhz.1970-12-27HR00_evid00019,[np.float64(74062.47317836389)],[np.float64(76322.00625838176)]
xa.s12.00.mhz.1970-12-31HR00_evid00021,[np.float64(56596.8835233624)],[np.float64(58238.772635814894)]
xa.s12.00.mhz.1971-01-15HR00_evid00022,[np.float64(45702.46635367762)],[np.float64(49160.091661077575)]
xa.s12.00.mhz.1971-01-28HR00_evid00023,[np.float64(53997.04693786321)],[np.float64(55136.469602145735)]
xa.s12.00.mhz.1971-01-29HR00_evid00024,[np.float64(66144.45127402771)],[np.float64(68597.10683951722)]
xa.s12.00.mhz.1971-02-09HR00_evid00026,"[np.float64(13444.174379611), np.float64(15337.175944556227)]","[np.float64(15298.543259557344), np.float64(16264.3603845294)]"
xa.s12.00.mhz.1971-03-25HR00_evid00028,[np.float64(55137.10773357175)],[np.float64(57512.54179704962)]
xa.s12.00.mhz.1971-04-17HR00_evid00030,[np.float64(25588.729324988824)],[np.float64(27326.83169423335)]
xa.s12.00.mhz.1971-05-12HR00_evid00031,"[np.float64(29167.33959311424), np.float64(35193.96870109546)]","[np.float64(30171.777777777777), np.float64(38323.17996870109)]"
xa.s12.00.mhz.1971-05-12HR00_evid00032,"[np.float64(29167.33959311424), np.float64(35193.96870109546)]","[np.float64(30171.777777777777), np.float64(38323.17996870109)]"
xa.s12.00.mhz.1971-05-13HR00_evid00033,[np.float64(10875.100827185335)],[np.float64(12941.949474625531)]
xa.s12.00.mhz.1971-05-23HR00_evid00034,[np.float64(80454.8274474743)],[np.float64(82695.04827894502)]
xa.s12.00.mhz.1971-06-12HR00_evid00035,"[np.float64(39203.8645507376), np.float64(40690.907688869025)]","[np.float64(40652.2831917747), np.float64(41096.46490835941)]"
xa.s12.00.mhz.1971-09-25HR00_evid00042,"[np.float64(32334.80885311871), np.float64(42359.758551307845)]","[np.float64(34305.03018108652), np.float64(42842.65593561368)]"
xa.s12.00.mhz.1971-10-18HR00_evid00043,[np.float64(12207.645875251508)],[np.float64(14525.553319919516)]
xa.s12.00.mhz.1971-10-20HR00_evid00044,[np.float64(65403.62173038229)],[np.float64(67837.42454728369)]
xa.s12.00.mhz.1971-10-31HR00_evid00045,[np.float64(19872.303755029057)],[np.float64(23155.38600804649)]
xa.s12.00.mhz.1971-11-14HR00_evid00046,[np.float64(15472.032193158953)],[np.float64(17789.93963782696)]
xa.s12.00.mhz.1972-01-04HR00_evid00049,[np.float64(23812.00245864998)],[np.float64(26032.911041573538)]
xa.s12.00.mhz.1972-03-12HR00_evid00052,[np.float64(64843.46076458752)],[np.float64(67045.47283702213)]
